Pokemon	Moves	Move_Levels
Pelipper	[Growl, Water Gun, Water Sport, Wing Attack, Supersonic, Wing Attack, Mist, Water Pulse, Payback, Protect, Roost, Spit Up, Stockpile, Swallow, Fling, Tailwind, Hydro Pump]	[1, 1, 1, 1, 6, 11, 16, 19, 24, 25, 31, 38, 38, 38, 43, 50, 57]
Girafarig	[Astonish, Confusion, Growl, Guard Swap, Power Swap, Tackle, Odor Sleuth, Stomp, Agility, Psybeam, Baton Pass, Assurance, Double Hit, Psychic, Zen Headbutt, Crunch]	[1, 1, 1, 1, 1, 1, 5, 10, 14, 19, 23, 28, 32, 37, 41, 46]
Hippopotas	[Sand-Attack, tackle, Bite, Yawn, take Down, Sand Tomb, Crunch, Earthquake, Double-Edge, Fissure]	[1, 1, 7, 13, 19, 25, 31, 37, 44, 50]
Hippowdon	[Bite, Fire Fang, Ice Fang, Sand-Attack, Tackle, Thunder Fang, Yawn, Bite, Yawn, Take Down, Sand Tomb, Crunch, Earthquake, Double-Edge, Fissure]	[1, 1, 1, 1, 1, 1, 1, 7, 13, 19, 25, 31, 40, 50, 60]
Azurill	[Splash, Charm, Tail Whip, Bubble, Slam, Water Gun]	[1, 2, 7, 10, 15, 18]
Marill	[Tackle, Defense Curl, Tail Whip, Water Gun, Rollout, BubbleBeam, Aqua Ring, Double-Edge, Rain Dance, Aqua Tail, Hydro Pump]	[1, 2, 7, 10, 15, 18, 23, 27, 32, 37, 42]
Azumarill	[Defense Curl, Tackle, Tail Whip, Water Gun, Defense Curl, Tail Whip, Water Gun, Rollout, BubbleBeam, Aqua Ring, Double-Edge, Rain Dance, Aqua Tail, Hydro Pump]	[1, 1, 1, 1, 2, 7, 10, 15, 20, 27, 33, 40, 47, 54]
Skorupi	[Bite, Poison Sting, Leer, Pin Missile, Acupressure, Knock Off, Scary Face, Toxic Spikes, Poison Fang, Crunch, Cross Poisson]	[1, 1, 6, 12, 17, 23, 28, 34, 39, 45, 50]
Drapion	[Bite, Fire Fang, Ice Fang, Leer, Pin Missile, Poison Sting, Thunder Fang, Leer, Pin Missile, Acupressure, Knock Off, Scary Face, Toxic Spikes, Poison Fang, Crunch, Cross Poison]	[1, 1, 1, 1, 1, 1, 1, 6, 12, 17, 23, 28, 34, 39, 49, 58]
Croagunk	[Astonish, Mud-Slap, Poison Sting, Taunt, Pursuit, Feint Attack, Revenge, Swagger, Mud Bomb, Sucker Punch, Nasty Plot, Poison Jab, Sludge Bomb, Flatter]	[1, 3, 8, 10, 15, 17, 22, 24, 29, 31, 36, 38, 43, 45]
Toxicroak	[Astonish, Mud-Slap, Poison Sting, Mud-Slap, Poison Sting, Taunt, Pursuit, Faint Attack, Revenge, Swagger, Mud Bomb, Sucker Punch, Nasty Plot, Poison Jab, Sludge Bomb, Flatter]	[1, 1, 1, 3, 8, 10, 15, 17, 22, 24, 29, 31, 36, 41, 49, 54]
Carnivine	[Bind, Growth, Bite, Vine Whip, Sweet Scent, Ingrain, Fain Attack, Spit Up, Stockpile, Swallow, Crunch, Wring Out, Power Whip]	[1, 1, 7, 11, 17, 21, 27, 31, 31, 31, 37, 41, 47]
Remoraid	[Water Gun, Lock-On, Psybeam, Aurora Beam, BubbleBeam, Focus Energy, Bullet Seed, Water Pulse, Signal Beam, Ice Beam, Hyper Beam]	[1, 6, 10, 14, 19, 23, 27, 32, 36, 40, 45]
Octillery	[Aurora Beam, Constrict, Gunk Shot, Psybeam, Rick Blast, Water Gun, Constrict, Psybeam, Aurora Beam, BubbleBeam, Focus Energy, Octazooka, Bullet Seed, Wring Out, Signal Beam, Ice Beam, Hyper Beam]	[1, 1, 1, 1, 1, 1, 6, 10, 14, 19, 23, 25, 29, 36, 42, 48, 55]
Finneon	[Pound, Water Gun, Attract, Rain Dance, Gust, Water Pulse, Captivate, Safeguard, Aqua Ring, Whirlpool, U-turn, Bounce, Silver Wind]	[1, 6, 10, 13, 17, 22, 26, 29, 33, 38, 42, 45, 49]
Lumineon	[Attract, Pound, Water Gun, Water Gun, Attract, Rain Dance, Gust, Water Pulse, Captivate, Safeguard, Aqua Ring,, Whirlpool, U-turn, Bounce, Silver Wind]	[1, 1, 1, 6, 10, 13, 17, 22, 26, 29, 35, 42, 48, 53, 59]
Tentacool	[Poison Sting, Supersonic, Constrict, Acid, Toxic Spikes, BubbleBeam, Wrap, Barrier, Water Pulse, Poison Jab, Screech, Hydro Pump, Wring Out]	[1, 5, 8, 12, 15, 19, 22, 26, 29, 33, 36, 40, 43]
Tentacruel	[Constrict, Poison Sting, Supersonic, Supersonic, Constrict, Acid, Toxic Spikes, BubbleBeam, Wrap, Barrier, Water Pulse, Poison Jab, Screech, Hydro Pump, Wring Out]	[1, 1, 1, 5, 8, 12, 15, 19, 22, 26, 29, 36, 42, 49, 55]
Feebas	[Splash, Tackle, Flail]	[1, 15, 30]
Milotic	[Water Gun, Wrap, Water Sport, Refresh, Water Pulse, Twister, recover, Captivate, Aqua Tail, Rain Dance, Hydro Pump, Attract, Safeguard, Aqua Ring]	[1, 1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 41, 45, 49]
Mantyke	[Bubble, Tackle, Supersonic, BubbleBeam, Headbutt, Agility, Wing Attack, Water Pulse, Take Down, Confuse Ray, Bounce, Aqua Ring, Hydro Pump]	[1, 1, 4, 10, 13, 19, 22, 28, 31, 37, 40, 46, 49]
Mantine	[Bubble, BubbleBeam, Bullet Seed, Psybeam, Signal Beam, Supersonic, Tackle, Supersonic, BubbleBeam, Headbutt, Agility, Wing Attack, Water Pulse, Take Down, Confuse Ray, Bounce, Aqua Ring, Hydro Pump]	[1, 1, 1, 1, 1, 1, 1, 4, 10, 13, 19, 22, 28, 31, 37, 40, 46, 49]
Snover	[Leer, Powder Snow, Razor Leaf, Icy Wind, GrassWhistle, Swagger, Mist, Ice Shard, Ingrain, Wood Hammer, Blizzard, Sheer Cold]	[1, 1, 5, 9, 13, 17, 21, 26, 31, 36, 41, 46]
Abomasnow	[Ice Punch, Icy Wind, Leer, Powder Snow, Razor Leaf, Razor Leaf, Icy Wind, GrassWhistle, Swagger, Mist, Ice Shard, Ingrain, Wood Hammer, Blizzard, Sheer Cold]	[1, 1, 1, 1, 1, 5, 9, 13, 17, 21, 26, 31, 36, 47 ,58]
Sneasel	[Leer, Scratch, Taunt, Quick Attack, Screech, Faint Attack, Fury Swipes, Agility, Icy Wind, Slash, Beat Up, Metal Claw, Ice Shard]	[1, 1, 1, 8, 10, 14, 21, 24, 28, 35, 38, 42, 49]
Weavile	[Assurance, Embargo, Leer, Quick Attack, Revenge, Scratch, Taunt, Quick Attack, Screech, Faint Attack, Fury Swipes, Nasty Ploy, Icy Wind, Night Slash, Fling, Metal Claw, Dark Pulse]	[1, 1, 1, 1, 1, 1, 1, 8, 10, 14, 21, 24, 28, 35, 38, 42, 49]
Uxie	[Rest, Imprison, Endure, Confusion, Yawn, Future Sight, Amnesia, Extrasensory, Flail, Natural Gift, Memento]	[1, 6, 16, 21, 31, 36, 46, 51, 61, 66, 76]
Mesprit	[Rest, Imprison, Protect, Confusion, Lucky Chant, Future Sight, Charm, Extrasensory, Copycat, Natural Gift, Healing Wish]	[1, 6, 16, 21, 31, 36, 46, 51, 61, 66, 76]
Azelf	[Rest, Imprison, Detect, Confusion, Uproar, Future Sight, Nasty Plot, Extrasensory, last Resort, Natural Gift, Explosion]	[1, 6, 16, 21, 31, 36, 46, 51, 61, 66, 76]
Dialga	[DragonBreath, Scary Face, Metal Claw, AncientPower, Dragon Claw, Roar of Time, Heal Block, Earth Power, Slash, Flash Cannon, Aura Sphere]	[1, 1, 10, 20, 30, 40, 50, 60, 70, 80, 90]
Palkia	[DragonBreath, Scary Face, Water Pulse, AncientPower, Dragon Claw, Spacial Rend, Heal Block, Earth Power, Slash, Aqua Tail, Aura Sphere]	[1, 1, 10, 20, 30, 40, 50, 60, 70, 80, 90]
Manaphy	[Bubble, Tail Glow, Water Sport, Charm, Supersonic, BubbleBeam, Acid Armor, Whirlpool, Water Pulse, Aqua Ring, Dive, Rain Dance, Heart Swap]	[1, 1, 1, 9, 16, 24, 31, 39, 46, 54, 61, 69,
