Name	Type	Cat	Power	Acc	PP	Effect	Description
Chatter	FLYING	Special	65	100	20		Confuses opponent.
Close Combat	FIGHTING	Physical	120	100	5		Lowers user's Defense and Special Defense.
Copycat	NORMAL	Status	-	-	20		Copies opponent's last move.
Cross Poison	POISON	Physical	70	100	20		High critical hit ratio. May poison opponent.
Crush Grip	NORMAL	Physical	-	100	5		More powerful when opponent has higher HP.
Dark Pulse	DARK	Special	80	100	15		May cause flinching.
Dark Void	DARK	Status	-	50	10		Puts all adjacent opponents to sleep.
Defend Order	BUG	Status	-	-	10		Raises user's Defense and Special Defense.
Defog	FLYING	Status	-	-	15		Lowers opponent's Evasiveness and clears fog.
Discharge	ELECTRIC	Special	80	100	15		May paralyze opponent.
Double Hit	NORMAL	Physical	35	90	10		Hits twice in one turn.
Draco Meteor	DRAGON	Special	130	90	5		Sharply lowers user's Special Attack.
Dragon Pulse	DRAGON	Special	85	100	10
Dragon Rush	DRAGON	Physical	100	75	10		May cause flinching.
Drain Punch	FIGHTING	Physical	75	100	10		User recovers half the HP inflicted on opponent.
Earth Power	GROUND	Special	90	100	10		May lower opponent's Special Defense.
Embargo	DARK	Status	-	100	15		Opponent cannot use items.
Energy Ball	GRASS	Special	90	100	10		May lower opponent's Special Defense.
Feint	NORMAL	Physical	30	100	10		Only hits if opponent uses Protect or Detect in the same turn.
Fire Fang	FIRE	Physical	65	95	15		May cause flinching and/or burn opponent.
Flare Blitz	FIRE	Physical	120	100	15		User receives recoil damage. May burn opponent.
Flash Cannon	STEEL	Special	80	100	10		May lower opponent's Special Defense.
Fling	DARK	Physical	-	100	10		Power depends on held item.
Focus Blast	FIGHTING	Special	120	70	5		May lower opponent's Special Defense.
Force Palm	FIGHTING	Physical	60	100	10		May paralyze opponent.
Gastro Acid	POISON	Status	-	100	10		Cancels out the effect of the opponent's Ability.
Giga Impact	NORMAL	Physical	150	90	5		User must recharge next turn.
Grass Knot	GRASS	Special	-	100	20		The heavier the opponent, the stronger the attack.
Gravity	PSYCHIC	Status	-	-	5		Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.
Guard Swap	PSYCHIC	Status	-	-	10		User and opponent swap Defense and Special Defense.
Gunk Shot	POISON	Physical	120	80	5		May poison opponent.
Gyro Ball	STEEL	Physical	-	100	5		The slower the user, the stronger the attack.
Hammer Arm	FIGHTING	Physical	100	90	10		Lowers user's Speed.
Head Smash	ROCK	Physical	150	80	5		User receives recoil damage.
Heal Block	PSYCHIC	Status	-	100	15		Prevents the opponent from restoring HP for 5 turns.
Heal Order	BUG	Status	-	-	10		User recovers half its max HP.
Healing Wish	PSYCHIC	Status	-	-	10		The user faints and the next Pokémon released is fully healed.
Heart Swap	PSYCHIC	Status	-	-	10		Stat changes are swapped with the opponent.
Ice Fang	ICE	Physical	65	95	15		May cause flinching and/or freeze opponent.
Ice Shard	ICE	Physical	40	100	30		User attacks first.
Iron Head	STEEL	Physical	80	100	15		May cause flinching.
Judgment	NORMAL	Special	100	100	10		Type depends on the Arceus Plate being held.
Last Resort	NORMAL	Physical	140	100	5		Can only be used after all other moves are used.
Lava Plume	FIRE	Special	80	100	15		May burn opponent.
Leaf Storm	GRASS	Special	130	90	5		Sharply lowers user's Special Attack.
Lucky Chant	NORMAL	Status	-	-	30		Opponent cannot land critical hits for 5 turns.
Lunar Dance	PSYCHIC	Status	-	-	10		The user faints but the next Pokémon released is fully healed.
Magma Storm	FIRE	Special	100	75	5		Traps opponent, damaging them for 4-5 turns.
Magnet Bomb	STEEL	Physical	60	∞	20		Ignores Accuracy and Evasiveness.
Magnet Rise	ELECTRIC	Status	-	-	10		User becomes immune to Ground-type moves for 5 turns.
Me First	NORMAL	Status	-	-	20		User copies the opponent's attack with 1.5× power.
Metal Burst	STEEL	Physical	-	100	10		Deals damage equal to 1.5x opponent's attack.
Miracle Eye	PSYCHIC	Status	-	-	40		Resets opponent's Evasiveness, removes Dark's Psychic immunity.
Mirror Shot	STEEL	Special	65	85	10		May lower opponent's Accuracy.
Mud Bomb	GROUND	Special	65	85	10		May lower opponent's Accuracy.
Nasty Plot	DARK	Status	-	-	20	[Stat, 100, 2, Sp Attack, Self, Raise]	Sharply raises user's Special Attack.
Natural Gift	NORMAL	Physical	-	100	15		Power and type depend on the user's held berry.
Night Slash	DARK	Physical	70	100	15		High critical hit ratio.
Ominous Wind	GHOST	Special	60	100	5		May raise all user's stats at once.
Payback	DARK	Physical	50	100	10		Power doubles if the user was attacked first.
Pluck	FLYING	Physical	60	100	20		If the opponent is holding a berry, its effect is stolen by user.
Poison Jab	POISON	Physical	80	100	20		May poison the opponent.
Power Gem	ROCK	Special	80	100	20
Power Swap	PSYCHIC	Status	-	-	10		User and opponent swap Attack and Special Attack.
Power Trick	PSYCHIC	Status	-	-	10		User's own Attack and Defense switch.
Power Whip	GRASS	Physical	120	85	10
Psycho Cut	PSYCHIC	Physical	70	100	20		High critical hit ratio.
Psycho Shift	PSYCHIC	Status	-	100	10		Transfers user's status condition to the opponent.
Punishment	DARK	Physical	-	100	5		Power increases when opponent's stats have been raised.
Roar of Time	DRAGON	Special	150	90	5		User must recharge next turn.
Rock Climb	NORMAL	Physical	90	85	20		May confuse opponent.
Rock Polish	ROCK	Status	-	-	20		Sharply raises user's Speed.
Rock Wrecker	ROCK	Physical	150	90	5		User must recharge next turn.
Roost	FLYING	Status	-	-	10		User recovers half of its max HP and loses the Flying type temporarily.
Seed Bomb	GRASS	Physical	80	100	15
Seed Flare	GRASS	Special	120	85	5		May lower opponent's Special Defense.
Shadow Claw	GHOST	Physical	70	100	15		High critical hit ratio.
Shadow Force	GHOST	Physical	120	100	5		Disappears on first turn, attacks on second. Can strike through Protect/Detect.
Shadow Sneak	GHOST	Physical	40	100	30		User attacks first.
Spacial Rend	DRAGON	Special	100	95	5		High critical hit ratio.
Stealth Rock	ROCK	Status	-	-	20		Damages opponent switching into battle.
Stone Edge	ROCK	Physical	100	80	5		High critical hit ratio.
Sucker Punch	DARK	Physical	70	100	5		User attacks first, but only works if opponent is readying an attack.
Switcheroo	DARK	Status	-	100	10		Swaps held items with the opponent.
Tailwind	FLYING	Status	-	-	15		Doubles Speed for 4 turns.
Thunder Fang	ELECTRIC	Physical	65	95	15		May cause flinching and/or paralyze opponent.
Toxic Spikes	POISON	Status	-	-	20		Poisons opponents when they switch into battle.
Trick Room	PSYCHIC	Status	-	-	5		Slower Pokémon move first in the turn for 5 turns.
Trump Card	NORMAL	Special	-	∞	5		The lower the PP, the higher the power.
U-turn	BUG	Physical	70	100	20		User switches out immediately after attacking.
Vacuum Wave	FIGHTING	Special	40	100	30		User attacks first.
Wake-Up Slap	FIGHTING	Physical	70	100	10		Power doubles if opponent is asleep, but wakes it up.
Wood Hammer	GRASS	Physical	120	100	15		User receives recoil damage.
Worry Seed	GRASS	Status	-	100	10		Changes the opponent's Ability to Insomnia.
Wring Out	NORMAL	Special	-	100	5		The higher the opponent's HP, the higher the damage.
X-Scissor	BUG	Physical	80	100	15
Zen Headbutt	PSYCHIC	Physical	80	90	15		May cause flinching.
